StockQuoteId,StockId,CurrentPrice,AvailableShares,LastUpdated
0,0,268.0661,5036862,2025-04-11 06:07:56.929076+00:00
1,1,158.1281,9415472,2025-04-11 06:07:56.930160+00:00
2,2,196.1567,7414705,2025-04-11 06:07:56.930160+00:00
3,3,151.3103,9315114,2025-04-11 06:07:56.930160+00:00
4,4,56.0948,8431883,2025-04-11 06:07:56.930160+00:00
5,5,123.9598,6761688,2025-04-11 06:07:56.930160+00:00
6,6,181.0914,6650717,2025-04-11 06:07:56.930160+00:00
7,7,80.6435,7204245,2025-04-11 06:07:56.930160+00:00
8,8,120.1435,6252455,2025-04-11 06:07:56.930160+00:00
9,9,157.9997,7792231,2025-04-11 06:07:56.931622+00:00
10,10,223.383,8306856,2025-04-11 06:07:56.931622+00:00
11,11,241.4566,9951383,2025-04-11 06:07:56.931622+00:00
12,12,233.0377,5292911,2025-04-11 06:07:56.931622+00:00
13,13,169.2945,9963164,2025-04-11 06:07:56.931622+00:00
14,14,84.148,7465314,2025-04-11 06:07:56.931622+00:00
15,15,123.3445,5104038,2025-04-11 06:07:56.931622+00:00
16,16,285.8422,5842472,2025-04-11 06:07:56.931622+00:00
17,17,160.5032,9558162,2025-04-11 06:07:56.931622+00:00
18,18,174.5796,5075379,2025-04-11 06:07:56.931622+00:00
19,19,259.1854,6326270,2025-04-11 06:07:56.931622+00:00
20,20,290.154,9868955,2025-04-11 06:07:56.931622+00:00
21,21,289.137,7611609,2025-04-11 06:07:56.931622+00:00
22,22,295.7388,6813355,2025-04-11 06:07:56.931622+00:00
23,23,124.2378,8012923,2025-04-11 06:07:56.931622+00:00
24,24,297.8549,6383348,2025-04-11 06:07:56.931622+00:00
25,25,277.5363,7487860,2025-04-11 06:07:56.932631+00:00
26,26,299.9265,9905072,2025-04-11 06:07:56.932631+00:00
27,27,208.3945,7721922,2025-04-11 06:07:56.932631+00:00
28,28,291.5248,5232170,2025-04-11 06:07:56.932631+00:00
29,29,281.3741,6301684,2025-04-11 06:07:56.932631+00:00
30,30,289.2523,7299427,2025-04-11 06:07:56.932631+00:00
31,31,76.0993,6904919,2025-04-11 06:07:56.932631+00:00
32,32,240.3613,6632991,2025-04-11 06:07:56.932631+00:00
33,33,155.7632,6427011,2025-04-11 06:07:56.932631+00:00
34,34,112.5361,5112361,2025-04-11 06:07:56.933631+00:00
35,35,130.7661,6364116,2025-04-11 06:07:56.933631+00:00
36,36,252.2894,6822124,2025-04-11 06:07:56.933631+00:00
37,37,260.7684,8489009,2025-04-11 06:07:56.933631+00:00
38,38,149.2304,8567414,2025-04-11 06:07:56.933631+00:00
39,39,245.4843,7850687,2025-04-11 06:07:56.933631+00:00
40,40,293.1792,5420984,2025-04-11 06:07:56.933631+00:00
41,41,53.5023,9750419,2025-04-11 06:07:56.933631+00:00
42,42,287.951,9571633,2025-04-11 06:07:56.933631+00:00
43,43,50.132,5249322,2025-04-11 06:07:56.934632+00:00
44,44,118.1086,7314088,2025-04-11 06:07:56.934632+00:00
45,45,50.1769,8603502,2025-04-11 06:07:56.934632+00:00
46,46,64.9532,9957903,2025-04-11 06:07:56.935138+00:00
47,47,269.5269,9958090,2025-04-11 06:07:56.935138+00:00
48,48,99.6612,6360948,2025-04-11 06:07:56.935138+00:00
49,49,228.5418,6382757,2025-04-11 06:07:56.935138+00:00
50,50,243.3862,6894481,2025-04-11 06:07:56.935138+00:00
51,51,250.3455,7930114,2025-04-11 06:07:56.935138+00:00
52,52,257.5789,5219280,2025-04-11 06:07:56.935138+00:00
53,53,62.4351,9592575,2025-04-11 06:07:56.935138+00:00
54,54,290.0437,6520907,2025-04-11 06:07:56.935138+00:00
55,55,107.21,9355154,2025-04-11 06:07:56.935138+00:00
56,56,187.9838,5268675,2025-04-11 06:07:56.935138+00:00
57,57,203.0393,6157308,2025-04-11 06:07:56.935138+00:00
58,58,102.0653,6330701,2025-04-11 06:07:56.935138+00:00
59,59,298.7827,9599097,2025-04-11 06:07:56.935138+00:00
60,60,259.7483,7687989,2025-04-11 06:07:56.935138+00:00
61,61,243.1669,9936615,2025-04-11 06:07:56.935138+00:00
62,62,257.8743,5491472,2025-04-11 06:07:56.935138+00:00
63,63,145.6426,8571474,2025-04-11 06:07:56.935138+00:00
64,64,137.5418,7928012,2025-04-11 06:07:56.935138+00:00
65,65,179.9312,7659056,2025-04-11 06:07:56.935138+00:00
66,66,291.0821,6977012,2025-04-11 06:07:56.935138+00:00
67,67,153.0204,5859639,2025-04-11 06:07:56.935138+00:00
68,68,145.6067,8785393,2025-04-11 06:07:56.935138+00:00
69,69,112.9999,5053903,2025-04-11 06:07:56.935138+00:00
70,70,117.0699,6789816,2025-04-11 06:07:56.935138+00:00
71,71,246.2577,7985006,2025-04-11 06:07:56.935138+00:00
72,72,90.0869,8675509,2025-04-11 06:07:56.935138+00:00
73,73,237.2679,8023517,2025-04-11 06:07:56.935138+00:00
74,74,135.346,6707460,2025-04-11 06:07:56.935138+00:00
75,75,219.203,9398727,2025-04-11 06:07:56.935138+00:00
76,76,162.9334,7474433,2025-04-11 06:07:56.937140+00:00
77,77,248.8002,7060085,2025-04-11 06:07:56.937140+00:00
78,78,162.2004,9397638,2025-04-11 06:07:56.937140+00:00
79,79,220.1205,8561304,2025-04-11 06:07:56.937140+00:00
80,80,252.0424,9731205,2025-04-11 06:07:56.937140+00:00
81,81,76.4829,8143796,2025-04-11 06:07:56.937140+00:00
82,82,203.3223,7401763,2025-04-11 06:07:56.937140+00:00
83,83,103.5104,8335685,2025-04-11 06:07:56.937140+00:00
84,84,279.2728,6763535,2025-04-11 06:07:56.937140+00:00
85,85,235.3886,6235054,2025-04-11 06:07:56.937140+00:00
86,86,60.8267,8717935,2025-04-11 06:07:56.937140+00:00
87,87,236.628,8873381,2025-04-11 06:07:56.937140+00:00
88,88,75.9784,7166098,2025-04-11 06:07:56.937140+00:00
89,89,74.5356,9811106,2025-04-11 06:07:56.937140+00:00
90,90,94.1424,7120094,2025-04-11 06:07:56.937140+00:00
91,91,235.8091,7223971,2025-04-11 06:07:56.937140+00:00
92,92,177.4533,8704196,2025-04-11 06:07:56.937140+00:00
93,93,188.0653,7750531,2025-04-11 06:07:56.937140+00:00
94,94,271.8919,6918964,2025-04-11 06:07:56.937140+00:00
95,95,98.9367,7488077,2025-04-11 06:07:56.938316+00:00
96,96,184.3711,5664924,2025-04-11 06:07:56.938316+00:00
97,97,252.1601,5827455,2025-04-11 06:07:56.938316+00:00
98,98,165.2102,6901197,2025-04-11 06:07:56.938316+00:00
99,99,127.7558,5011792,2025-04-11 06:07:56.938316+00:00
100,100,172.2254,7567635,2025-04-11 06:07:56.938316+00:00
101,101,133.3466,7109828,2025-04-11 06:07:56.938316+00:00
102,102,121.1521,9341897,2025-04-11 06:07:56.938316+00:00
103,103,159.0241,6096776,2025-04-11 06:07:56.938316+00:00
104,104,161.3223,6284733,2025-04-11 06:07:56.938316+00:00
105,105,155.5442,9768200,2025-04-11 06:07:56.938316+00:00
106,106,242.7594,5959637,2025-04-11 06:07:56.938316+00:00
107,107,285.3969,9416895,2025-04-11 06:07:56.938316+00:00
108,108,124.8678,7353567,2025-04-11 06:07:56.938316+00:00
109,109,271.2398,7550645,2025-04-11 06:07:56.938316+00:00
110,110,190.011,7063245,2025-04-11 06:07:56.938316+00:00
111,111,240.7885,9231148,2025-04-11 06:07:56.938316+00:00
112,112,114.8194,5896652,2025-04-11 06:07:56.938316+00:00
